Unnamed: 0,Date,Symbol,Open,High,Low,Close,Volume,Market Cap,daily_percentage_change,change_type,volatility_percentage
795,2018-01-05T00:00:00.000+05:30,$PAC,4.2E-5,2.2E-4,4.1E-5,2.18E-4,4.93842E7,1.42047E8,419.04761904761915,Up,419.04761904761915
538,2017-11-05T00:00:00.000+05:30,2GIVE,0.005317,0.009882,0.005187,0.008114,1279830.0,2746640.0,52.60485236035358,Up,52.60485236035358
1151,2017-08-06T00:00:00.000+05:30,ABY,0.004465,0.017242,0.004331,0.009211,5619720.0,3526690.0,106.29339305711085,Up,106.29339305711085
100,2018-01-04T00:00:00.000+05:30,ACT,0.418316,0.69919,0.371449,0.69919,3.11892E7,1.25495E8,67.14397728033352,Up,67.14397728033352
58,2017-11-28T00:00:00.000+05:30,ADA,0.050626,0.13173,0.047949,0.119744,2.40338E8,1.3126E9,136.52668589262439,Up,136.52668589262439
949,2018-01-09T00:00:00.000+05:30,ADC,0.012677,0.029271,0.010751,0.021633,1050840.0,1.06354E7,70.64762956535456,Up,70.64762956535456
64,2017-10-08T00:00:00.000+05:30,ADK,7.33,17.38,6.23,14.25,1306090.0,7.47859E7,94.40654843110504,Up,94.40654843110504
788,2017-09-30T00:00:00.000+05:30,AEON,1.76,3.26,1.76,2.79,4083220.0,2.58554E7,58.52272727272727,Up,58.52272727272727
13,2017-10-29T00:00:00.000+05:30,AKY,0.246358,5.08,0.245956,2.73,1527160.0,NaN,1008.143433539808,Up,1008.143433539808
1419,2017-06-19T00:00:00.000+05:30,ANC,1.36,2.71,1.32,2.49,1042510.0,2878390.0,83.08823529411765,Up,83.08823529411765
440,2017-12-12T00:00:00.000+05:30,ARDR,0.616162,1.06,0.598177,1.02,4.56812E7,6.15545E8,65.5408804827302,Up,65.5408804827302
145,2017-08-14T00:00:00.000+05:30,ARK,0.866589,1.66,0.866589,1.65,1.01064E7,8.39503E7,90.40167830424801,Up,90.40167830424801
250,2018-05-03T00:00:00.000+05:30,ASN,0.026459,0.064665,0.026396,0.035398,1272450.0,NaN,33.78434559129219,Up,33.78434559129219
110,2018-01-07T00:00:00.000+05:30,ATB,0.696303,1.63,0.648226,1.37,7206070.0,2.79474E7,96.75342487394138,Up,96.75342487394138
91,2017-12-01T00:00:00.000+05:30,ATMC,2.28,3.0,2.28,3.0,9014570.0,NaN,31.578947368421062,Up,31.578947368421062
1378,2017-12-06T00:00:00.000+05:30,AUR,0.97021,2.72,0.97021,2.57,3200180.0,8400220.0,164.89110604920583,Up,164.89110604920583
19,2017-11-08T00:00:00.000+05:30,B2X,1331.57,1347.87,181.09,183.03,1384530.0,NaN,-86.25457167103494,Down,86.25457167103494
206,2017-06-23T00:00:00.000+05:30,BASH,0.026332,0.053372,0.026332,0.051336,1.74145E7,1.90387E7,94.95670666869206,Up,94.95670666869206
1128,2017-12-18T00:00:00.000+05:30,BAY,0.12974,0.263578,0.124115,0.24623,3.47137E7,1.30821E8,89.78726684137507,Up,89.78726684137507
1097,2017-06-25T00:00:00.000+05:30,BBR,0.35915,0.779259,0.346119,0.398582,1118170.0,3423590.0,10.979256578031453,Up,10.979256578031453
3,2018-01-16T00:00:00.000+05:30,BCA,1144.19,1300.87,712.37,804.76,1130430.0,NaN,-29.665527578461624,Down,29.665527578461624
361,2018-01-16T00:00:00.000+05:30,BCC,255.91,331.06,19.28,19.28,5920560.0,1.60114E9,-92.4661013637607,Down,92.4661013637607
71,2018-02-03T00:00:00.000+05:30,BCD,10.06,42.36,8.68,42.36,6221040.0,NaN,321.07355864811126,Up,321.07355864811126
110,2017-11-10T00:00:00.000+05:30,BCH,651.77,1034.77,651.77,1007.42,5.19542E9,1.0933E10,54.56679503505838,Up,54.56679503505838
1015,2017-03-28T00:00:00.000+05:30,BCN,5.2E-5,4.45E-4,4.3E-5,2.57E-4,5614880.0,9527800.0,394.2307692307693,Up,394.2307692307693
83,2018-01-01T00:00:00.000+05:30,BCO,8.27,9.61,6.62,8.11,1282750.0,2.2332E8,-1.9347037484885148,Down,1.9347037484885148
126,2018-04-20T00:00:00.000+05:30,BCX,0.007103,0.01422,0.007066,0.013613,7935570.0,NaN,91.65141489511474,Up,91.65141489511474
70,2017-09-19T00:00:00.000+05:30,BDL,0.291971,0.958368,0.286646,0.632108,2182160.0,3.50005E7,116.49684386463042,Up,116.49684386463042
98,2018-01-07T00:00:00.000+05:30,BIS,4.64,6.85,4.23,5.93,1110680.0,3.18475E7,27.80172413793104,Up,27.80172413793104
838,2017-06-05T00:00:00.000+05:30,BITB,0.003098,0.012213,0.003076,0.008101,5553000.0,6079010.0,161.49128469980633,Up,161.49128469980633
1063,2017-03-28T00:00:00.000+05:30,BITS,0.025975,0.030892,0.019601,0.027948,2215930.0,488877.0,7.5957651588065405,Up,7.5957651588065405
389,2018-05-11T00:00:00.000+05:30,BLAZR,0.002458,0.007933,0.002264,0.006566,1109100.0,NaN,167.12774613506915,Up,167.12774613506915
1134,2017-12-24T00:00:00.000+05:30,BLITZ,2.45,6.44,2.12,5.22,6986120.0,1.0065E7,113.0612244897959,Up,113.0612244897959
44,2014-04-13T00:00:00.000+05:30,BLK,0.069231,0.160805,0.068622,0.160805,1991660.0,5158040.0,132.27311464517342,Up,132.27311464517342
1029,2017-08-26T00:00:00.000+05:30,BLOCK,15.77,23.49,14.88,23.03,1154930.0,6.25223E7,46.03677869372227,Up,46.03677869372227
99,2018-02-02T00:00:00.000+05:30,BOS,1.69,1.73,0.640969,1.07,4520690.0,NaN,-36.68639053254437,Down,36.68639053254437
1109,2017-06-12T00:00:00.000+05:30,BOST,0.412809,0.564826,0.368579,0.428297,1481330.0,4894050.0,3.7518561853060377,Up,3.7518561853060377
548,2017-12-16T00:00:00.000+05:30,BRK,0.328181,0.788258,0.293483,0.788258,1765940.0,5953880.0,140.19001709422545,Up,140.19001709422545
350,2017-06-26T00:00:00.000+05:30,BRX,0.3907,2.16,0.36634,0.718587,2679490.0,2448940.0,83.92295879191195,Up,83.92295879191195
959,2017-07-14T00:00:00.000+05:30,BSD,0.211213,0.60057,0.199055,0.423639,1254540.0,3322540.0,100.57430177119777,Up,100.57430177119777
181,2018-04-16T00:00:00.000+05:30,BSR,8.35E-4,0.006365,8.34E-4,0.004747,6618280.0,NaN,468.50299401197606,Up,468.50299401197606
52,2017-12-19T00:00:00.000+05:30,BT2,131.97,499.2,126.72,333.56,6664700.0,NaN,152.75441388194287,Up,152.75441388194287
819,2017-08-25T00:00:00.000+05:30,BTA,0.617967,1.13,0.613858,0.833704,2447510.0,3071710.0,34.91076384337674,Up,34.91076384337674
1,2017-11-02T00:00:00.000+05:30,BTBc,0.686922,2.19,0.686922,1.38,1748760.0,NaN,100.89617161773823,Up,100.89617161773823
1684,2017-12-07T00:00:00.000+05:30,BTC,14266.1,17899.7,14057.3,17899.7,1.79507E10,2.386E11,25.470170544157128,Up,25.470170544157128
985,2017-03-27T00:00:00.000+05:30,BTCD,4.88,41.23,4.85,26.82,9254600.0,6293990.0,449.5901639344263,Up,449.5901639344263
33,2018-04-12T00:00:00.000+05:30,BTCP,15.04,29.85,14.42,29.56,1069420.0,NaN,96.54255319148936,Up,96.54255319148936
19,2017-11-11T00:00:00.000+05:30,BTG,213.12,509.81,213.12,427.13,1.87191E8,NaN,100.4176051051051,Up,100.4176051051051
1097,2017-08-20T00:00:00.000+05:30,BTM,0.3461,1.23,0.332661,0.980174,3974100.0,1350200.0,183.20543195608207,Up,183.20543195608207
1053,2017-06-08T00:00:00.000+05:30,BTS,0.104821,0.177156,0.095568,0.177156,1.33216E8,2.72781E8,69.0081186021885,Up,69.0081186021885
1,2018-01-31T00:00:00.000+05:30,BTW,0.231959,0.845868,0.226873,0.845868,1924840.0,NaN,264.6627205669967,Up,264.6627205669967
202,2017-11-15T00:00:00.000+05:30,BTX,15.79,28.24,15.35,27.06,9795290.0,1.67742E8,71.37428752374922,Up,71.37428752374922
745,2016-09-13T00:00:00.000+05:30,BURST,4.49E-4,0.001799,4.44E-4,0.001131,2850400.0,704708.0,151.89309576837417,Up,151.89309576837417
118,2018-01-09T00:00:00.000+05:30,BUZZ,0.001834,0.002508,0.001631,0.001789,1067590.0,2.02298E7,-2.4536532170119902,Down,2.4536532170119902
25,2018-01-02T00:00:00.000+05:30,BWK,8.79,13.44,8.72,11.26,1169780.0,1.37627E7,28.10011376564279,Up,28.10011376564279
